Type,Name,Description,Source Ticket
3D Model,Volcanic Island Terrain,Procedurally generated or hand-crafted volcanic island with coastal areas,WORLD-1
3D Model,Central Well Structure,Central well/hole descending to treasure room,WORLD-1
3D Model,Alchemical Demon (Coastal),Demon model that walks out of sea and attacks villages,WORLD-4
3D Model,Alchemical Demon (Island Interior),More dangerous demon variants for deeper island areas,WORLD-4
3D Model,Expedition Crew Member,Base crew member model with varied clothing/equipment,WORLD-5
3D Model,Historical Period Outfits,Different clothing sets for different time periods (decades/centuries),WORLD-5
3D Model,Faction Flags/Banners,English Danish Dutch French colonial company flags,WORLD-3
3D Model,Decayed Artifacts,Rusted/decayed structures and items from previous runs,WORLD-8
3D Model,Book/Journal Model,Books and journals found in previous run artifacts,WORLD-8
3D Model,Coin Stack,3D coin model for treasury visualization,UI-1
3D Model,Treasury Environment,3D room/environment for treasury view,UI-1
3D Model,Caravan Model,Caravan/wagon model for trade route animations,UI-3
3D Model,Ship Hull,Complete ship model with mast rigging captain's quarters,UI-5
3D Model,Ship Mast,Mast structure for main menu scene,UI-5
3D Model,Ship Rigging,Ropes and rigging system for ship,UI-5
3D Model,Captain's Quarters,Interior/exterior of captain's quarters with window panes,UI-5
3D Model,Lantern,Lantern model that sways with ship movement,UI-5
3D Model,Rat,Animated rat model that runs past camera,UI-5
3D Model,Bird,Animated bird model for skybox,UI-5
3D Model,Tongue-Whipping Deer,Creature mentioned in expedition rumors,WORLD-5
3D Model,Gold Spires,Structures mentioned in expedition rumors,WORLD-5
3D Model,Faceless Warm Statues,Mysterious statues mentioned in rumors,WORLD-5
3D Model,Razor Grass,Dangerous flora mentioned in rumors,WORLD-5
3D Model,McGuffin Object,The object at bottom of well that must be destroyed,WORLD-9
3D Model,Sparse Trees,Iceland-like sparse trees in hard-to-reach locations,SURV-1
3D Model,Deadwood,Large knotted deadwood pieces for harvesting,SURV-1
3D Model,Sheep,Small sheep for hunting/domestication,SURV-2
3D Model,Wild Dogs,Wild dog models,SURV-2
3D Model,Puffins,Puffin bird models,SURV-2
3D Model,Mink,Mink animal models,SURV-2
3D Model,Reindeer,Reindeer models,SURV-2
3D Model,Fishery Building,Coastal fishery structure,SURV-5
3D Model,Fish,Fish models for harvesting,SURV-5
3D Model,Exotic Creatures,Monstrous creatures for deeper island layers,SURV-8
3D Model,Inner Layer Flora,Unique vegetation for deeper biomes,SURV-8
3D Model,Horses,Horse models for caravans,TRADE-3
3D Model,Horse Station Building,Building for fresh horse stations,TRADE-4
3D Model,Cart Drivers,Driver character models,TRADE-5
3D Model,Housing Buildings,Various housing building models,TRADE-6
3D Model,Competitor Caravans,Competitor caravan models,TRADE-7
3D Model,Dirt Road Mesh,3D mesh/texture for dirt roads,ROAD-1
3D Model,Gravel Road Mesh,3D mesh/texture for gravel roads,ROAD-1
3D Model,Paved Road Mesh,3D mesh/texture for paved roads,ROAD-1
3D Model,Quarry Building,Quarry structure model,ROAD-2
3D Model,Rock Materials,Rock/sand/gravel material models,ROAD-2
3D Model,Transport Vehicles,Vehicles for material transport,ROAD-2
3D Model,Construction Workers,Worker character models,ROAD-3
3D Model,Construction Tools,Tools/equipment for road construction,ROAD-3
3D Model,Toll Booth,Toll booth building model,ROAD-7
3D Model,Patrol Units,Patrol character/vehicle models,ROAD-8
3D Model,Medical Transport Vehicle,Model for transporting sick individuals to treatment towns,DIPLO-6
3D Model,Road Infrastructure Model,3D model of roads for ownership visualization,DIPLO-8
3D Model,Warehouse/Storage Building,Model for stockpile storage facilities,ECON-4
3D Model,Upgraded Caravan Variants,3D models showing caravan upgrades (better wheels faster horses),INVEST-1
3D Model,Refrigeration Equipment,Model for refrigeration technology on caravans/storage,INVEST-2
3D Model,Train Locomotive,3D model of train engine,INVEST-3
3D Model,Train Cars,3D models for train cargo cars,INVEST-3
3D Model,Railway Tracks,3D model of railway infrastructure,INVEST-3
3D Model,Train Station,3D model of train station building,INVEST-3
3D Model,City Station Building,3D model of caravan station in cities,INVEST-6
3D Model,Upgraded Station Variants,Models showing different station upgrade levels,INVEST-7
3D Model,Headquarters Building,3D model of player headquarters,INVEST-8
3D Model,Pirate Ship,3D model of pirate vessel,PIRATE-1
3D Model,Police/Guard Characters,3D models of inspection officers,SMUG-4
3D Model,Cities,City models/buildings,TRADE-1
2D Art,Time Fog Visual Effect,Fog boundary visualization/texture,WORLD-2
2D Art,Faction Logos/Insignia,Distinct visual identifiers for English Danish Dutch French companies,WORLD-3
2D Art,Newspaper Layout Template,Period-appropriate newspaper design for company advertising,WORLD-6
2D Art,Crew Portrait Sprites,2D portraits or sprites for crew members with varied backgrounds,WORLD-7
2D Art,Skybox with Clouds,Skybox texture for main menu with clouds,UI-5
2D Art,Cliff Runes,Runes mentioned in rumors (only mad can read),WORLD-5
2D Art,Clothing Icons,Inventory icons for clothing items,SURV-3
2D Art,Meat Icons,Icons for meat resources,SURV-4
2D Art,Fish Icons,Icons for fish resources,SURV-5
2D Art,Grant Icons,Icons for different grant types,SURV-7
2D Art,Road Type Icons,Icons for different road types,ROAD-1
2D Art,Material Icons,Icons for rock sand gravel,ROAD-2
2D Art,Contract Icons,Icons for different contract types,ROAD-5
2D Art,Ownership Icons,Icons for public/private/toll roads,ROAD-7
2D Art,Manager Portrait Set,Character portraits for hireable managers (multiple variations),CORP-1
2D Art,Skill Tier Icons,Icons representing different manager skill levels,CORP-3
2D Art,Politician Portrait Set,Character portraits for city politicians/officials,DIPLO-1
